 0,-1, 2,-1, 4,-1, 6,-1, 8,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
18,-1,20,-1,22,-1,24,24,24,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
36,-1,38,-1,40,-1,42,-1,44,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
54,-1,56,-1,58,-1,60,-1,62,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
72,-1,74,-1,76,-1,78,-1,80,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6,-1, 8,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
18,-1,20,-1,22,-1,24,24,24,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
36,-1,38,-1,40,-1,42,-1,44,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
54,-1,56,-1,58,-1,60,-1,62,
54,-4,-1,-4,-1,-4,-1,-4,-1,
54,-1,74,-1,76,-1,78,-1,80,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6,-1, 8,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
18,-1,20,-1,22,-1,24,24,24,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
36,-1,38,-1,40,-1,42,-1,44,
-1,-4,38,-4,-1,-4,-1,-4,-1,
54,-1,38,-1,58,-1,60,-1,62,
54,-4,-1,-4,-1,-4,-1,-4,-1,
54,-1,74,-1,76,-1,78,-1,80,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6,-1, 8,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
18,-1,20,-1,22,22,22,22,22,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
36,-1,38,-1,40,-1,42,-1,44,
-1,-4,38,-4,-1,-4,-1,-4,-1,
54,-1,38,-1,58,-1,60,-1,62,
54,-4,-1,-4,-1,-4,-1,-4,-1,
54,-1,74,-1,76,-1,78,-1,80,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6, 6, 6,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
18,-1,20,-1,22,22,22,22,22,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
36,-1,38,-1,40,-1,42,-1,44,
-1,-4,38,-4,-1,-4,-1,-4,-1,
54,-1,38,-1,58,-1,60,-1,62,
54,-4,-1,-4,-1,-4,-1,-4,-1,
54,-1,74,-1,76,-1,78,-1,80,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6, 6, 6,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
18,-1,20,-1,22,22,22,22,22,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
36,-1,38,-1,40,-1,42,-1,44,
-1,-4,38,-4,-1,-4,-1,-4,-1,
54,-1,38,-1,58,-1,60,-1,62,
54,-4,-1,-4,-1,-4,-1,-4,-1,
54,54,54,-1,76,-1,78,-1,80,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6, 6, 6,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
18,18,18,-1,22,22,22,22,22,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
36,-1,38,-1,40,-1,42,-1,44,
-1,-4,38,-4,-1,-4,-1,-4,-1,
54,-1,38,-1,58,-1,60,-1,62,
54,-4,-1,-4,-1,-4,-1,-4,-1,
54,54,54,-1,76,-1,78,-1,80,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6, 6, 6,
